# This file was autogenerated by uv via the following command:
#    bazel run @@//python:generate_requirements_linux_txt
--index-url https://pypi.org/simple

absl-py==2.5.0 \
    --hash=sha256:0c996f25c0490700fadabe6351630f6111534fa0ae252cc6d2014ea3b141135f \
    --hash=sha256:0f17b89f2a4eaaedc4f28c622998aa690564b3012a396a4ffad0821007fe03ba
    # via -r python/requirements.in
blake3==1.0.9 \
    --hash=sha256:01e136de1078a9011c82beb4a1cb400644794068c0e80877415328bb46d93b47 \
    --hash=sha256:021309d760b390706fecf13498f9a25aa8f689bbb65a0896029b8fa223aae18b \
    --hash=sha256:09a69fcedf06785bb81d4d3d39f95ee65dbaf2cb246e174cfc9ff64d027f7551 \
    --hash=sha256:09deb024cd75cb200e7f647cd038800e6edc8f190c8188e0c69ec1c2b920e125 \
    --hash=sha256:0aba416bb2e3ef0c65e74d5eba21062483c714cd78e7e303c9d03c547fc7d015 \
    --hash=sha256:0cdfeff65488089ef86f7587c76055ff72b28d28d10e427b547f5711477c376d \
    --hash=sha256:128a62136c9a39c7cb9fdaa5fb38471f2418853da7f5a89f31495735d0ba6f2c \
    --hash=sha256:15566065ff90ab3da46ec0be1417406f00507af902b6fb0fbc6563e77f02fc42 \
    --hash=sha256:172d44245a19dfec08ab771c1b7a506b97783163cdc65f559fe020007e403c99 \
    --hash=sha256:188127f98106309e4c477977d29ee8588ba4b153ea5a7eb9bc202d5b9f05d0f9 \
    --hash=sha256:1bbdff61e049297ef3180867ce1f079cea7e5b372fd76953c3183da5b8124206 \
    --hash=sha256:1bd981dc318c05375c3160a99df493b7cc4c83fffa1a34d14b18a071b47b262b \
    --hash=sha256:1ff480ca2bee74f56d90658a44176f0abdd9b766a181586b995fee358a9c40e7 \
    --hash=sha256:216977b1d592a60150cd5de64d5853dc6afb0eb522cb387723ae7f78f380d947 \
    --hash=sha256:249e5964fa9e768924bc7cc3d4efe75a425bb5dd3fb7671c3eda8eeddfa50591 \
    --hash=sha256:24acb1e6f31021fa08b7eb31433035facfcf0d82e964170d5eb85a30ce913ba9 \
    --hash=sha256:28404301de485e9546365d01b30f65eaa835520c4211d6ef61242975b6722b60 \
    --hash=sha256:28528d1f29e6f3d45faf3482e1197e5e175730eef38bdc74e56ee11b68e0ad0d \
    --hash=sha256:2a800b87433955f37691b5f361ad29c7dd3ee089c9cd109adc5aea8e24bc4c1f \
    --hash=sha256:2ee96daaa850700fd342a811fa10a8780fd2e8464a71b83a1779c7b6becd3dd5 \
    --hash=sha256:2f4ce45da903f3d0a7e342fa70c7cce9c10cef6b529eadb4d6213be0ab0eaf84 \
    --hash=sha256:2fd000708662b04be211a22c1095b65fe399d7276e9f3bb2fd1ef8aacc545791 \
    --hash=sha256:2fff822c0a14b1378769f26eede9577e1230b289fa9a2e9d15c751b6d5a81cd5 \
    --hash=sha256:32bd4521ec2d477627ad93eb70f9ac4d01e12d1489024159bcaeff79466332f6 \
    --hash=sha256:34c947a95a68ec103846525e3a99193f9fcf5e762e40dcce80adbb8e398abef7 \
    --hash=sha256:38e61d3b0386af16b3c03a18e0db82b626d63796274637a1fef855fd1c778d82 \
    --hash=sha256:3cbe7f190164896dc3908e920716ee66bc31d40f1a0fb603ed59ac53290fb9cf \
    --hash=sha256:40bcc18675d583e23722d6c106ea3068ba705f7575f874c1ca14a6af0728ccb6 \
    --hash=sha256:42609e4adc4b2d7423137f2cb35135bca598b925c5af09d2bc0a2c368b25aeb1 \
    --hash=sha256:42fa57bf462285ef16400601b0fd32214c248ba92505bbb94b1221ab9af5a092 \
    --hash=sha256:4865a8cfb2b3d7c0baf5267f2fa6816a3384e836cd1bd0caf359f406cb1e8fba \
    --hash=sha256:4c9a8b093d0e57a9fb612dac768b329a0719c09357e7ce1e5403106a7533b5ef \
    --hash=sha256:508ccaf8f9377cc47e6026c2897fdc37de61faeb1420dc023b6379cc2474eb65 \
    --hash=sha256:54e35f3b71d5e2f5b1434a01f44cf386be2ff3dcd0ed6589eeb52a0076b2e016 \
    --hash=sha256:5b35abe24a66a7b3db423eb4f8668ed7be1a362aa9c0024ab6483ec0b2c16058 \
    --hash=sha256:5ea0c60dd9c1e3d05610606579e4bf80f562854c46ed55f9ee8545e18987a480 \
    --hash=sha256:5fa374fa5070ca084368776c19b420157eb0f2d3f091343d6bc59189929d62e2 \
    --hash=sha256:65c0c20014df687694af5ccf0cec3bdb194511da8ebd50c30b0fd55c83fa4fd5 \
    --hash=sha256:66aa1c40ad019fbb5e93d603300c4478a59b98c40c7ea13ac036676c26dfb1c7 \
    --hash=sha256:66c84dbc2a31eda88b55bbf5c5b711037bf0698eba0fd1faf06bdaf313c39048 \
    --hash=sha256:6879739e7904b9c42afbedbcc2e8c36cebe140fb3fc3f5c492993579cf5cd516 \
    --hash=sha256:689a7e4069de681d9c5d9445b8b6473ee880ad04d7960a6789c60bd788980250 \
    --hash=sha256:69ff5aebc7650954443aa701feff2028d7c7ea5b5e18ee265f15e2104e892328 \
    --hash=sha256:6c99afb0459c82dd13e456b6b68d45c4768b539ca998dacd3ed726f1e75e91dc \
    --hash=sha256:6edeb3d49a24c307995899b70dd47aa901d0e9ad51d2f8a79aba4f074f32d8c5 \
    --hash=sha256:6f2dd643166dfeb7cf4ad53eb2d801f944d247212d3481950b4d5b4a20551461 \
    --hash=sha256:6f5f60072fc7191d9918395bf2e701bcc60b44aeda0bf0a173abafcf49e10cff \
    --hash=sha256:72cdecf088a9d25e6ec79948a578995649b0dbee407e7a46c543a9ecc0f6f281 \
    --hash=sha256:73a48f7e9f0e047f51a445d9b0361ab1907bdc72b6857815a84dacd2e59556f8 \
    --hash=sha256:766f1555cbe614f14f399c2fbec0983568d20edb36837ba04040807eb9e1a609 \
    --hash=sha256:78833070b782bbd2b987a2a239c796f525e74d338d8cbc23557945548d5488f6 \
    --hash=sha256:7a760e8f8ac8b49761fc6a28ed5bbf6bbc8008026134498ec2b8b20f26850499 \
    --hash=sha256:8114fb2a1f6cba9cba5411d62cbcb283b2205b154d0076f20b77e22592eb2719 \
    --hash=sha256:82ecade6ac425fdfc39a4371d6d9232fd6e5c28748fd8d3489016ead17407014 \
    --hash=sha256:837e116ebedf06e48491f4c44a5e8804a864dad07cd7b897ebb507e410fed740 \
    --hash=sha256:83b4a2336105af3800f7e17ac4b943f293a3927a2d66a6308d50dba944a6953e \
    --hash=sha256:85262504baa150d64a599563d7a7bf19331fd7a2cc4c7b050cb31edfd69edbee \
    --hash=sha256:8a5917733828841e5bf6b9b7e63d62e0f70ec2cf262f5bd189db51c5a5508068 \
    --hash=sha256:8a99f896e7718050ed033a888245098aab3d6a5338f91cc9450c563b53f90ad5 \
    --hash=sha256:8adb0b0032e53919ee95b3d4f911448d3268316c28cd7df232ff2a1e7c9a4ba4 \
    --hash=sha256:8cd10c6a421a7d3c81136658e52e9ef58bfcc1df04193466664eb24981784f4c \
    --hash=sha256:91db52a809b68b5bebe7c413ddcd230e1f759398e7fa7a873104595a4fa648b6 \
    --hash=sha256:94d99e6ca7d5ca684bc48f3aa9ec6e78c72c775ae223d131b9efb217389f0195 \
